what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1353173910061
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353173925084
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353173927887
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1353173935706
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1353173938745
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1353173946663
executed,command,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.edit.text.java.format",1353173947244
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353173948487
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353173949820
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353173950758
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173992672
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173992845
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173992980
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173993117
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173993263
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173993334
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173993477
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173993586
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173993756
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173993859
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173993956
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173994100
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173994198
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173994340
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173994496
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173994587
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173994731
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173994858
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173994991
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173995127
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173995219
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173995351
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173995487
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173995606
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173995750
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173995848
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173995981
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173996129
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173996276
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173996379
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173996522
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173996671
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173996760
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173996930
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173997051
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173997152
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173997287
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173997436
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173997553
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173997704
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173997824
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173997979
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173998179
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353173998549
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174003294
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174004736
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174004876
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174005639
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353174016503
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174017825
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174018909
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174021761
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174022527
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174026696
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174028133
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1353174088158
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1353174090808
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1353174095652
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1353174097721
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1353174101286
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1353174103722
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1353174107714
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1353174109422
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1353174136372
executed,command,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.edit.text.java.format",1353174137000
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353174137432
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174148174
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174149260
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174151835
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174172476
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174249330
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174250335
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174250422
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174251424
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174253145
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174254670
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174256739
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174317220
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174380793
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174382158
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174383011
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174428763
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174430317
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174431187
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174433107
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174481644
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174482917
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174483747
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174484889
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174517778
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1353174519002
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174533976
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174535036
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174535096
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174536186
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1353174551514
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353174573621
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1353174574473
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174575364
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174576161
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353174595895
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174597104
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174598086
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174598147
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174599369
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174634068
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174635026
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174640543
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174641133
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174641193
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174642410
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174659107
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174660057
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174670398
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174735975
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1353174736134
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174889883
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174890712
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174890816
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174892015
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174894893
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174909187
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174910797
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1353174932294
executed,command,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.edit.text.java.format",1353174932814
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353174933131
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174934939
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174936095
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174939470
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174960187
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174964906
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174996572
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353174997057
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353175024707
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353175025688
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353175025799
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353175027133
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353175028701
